"","fructose","lactose","ribose"
"1600",0.358748,0.351953,0.23787
"1599",0.372409,0.339961,0.22521
"1598",0.381302,0.321578,0.212907
"1597",0.391983,0.323486,0.228548
"1596",0.398206,0.338244,0.251102
"1595",0.396847,0.342273,0.249719
"1594",0.399184,0.333738,0.234365
"1593",0.409221,0.328898,0.23415
"1592",0.41244,0.334596,0.252556
"1591",0.397443,0.339365,0.267982
"1590",0.376701,0.332212,0.265502
"1589",0.375962,0.323033,0.256586
"1588",0.402569,0.327539,0.258946
"1587",0.431251,0.336241,0.267314
"1586",0.43478,0.331187,0.267529
"1585",0.422525,0.325632,0.270771
"1584",0.42243,0.340127,0.291919
"1583",0.435066,0.352263,0.306129
"1582",0.441932,0.332689,0.286006
"1581",0.446057,0.311136,0.262975
"1580",0.458168,0.328636,0.276255
"1579",0.461244,0.355696,0.293374
"1578",0.441431,0.346565,0.271391
"1577",0.428152,0.329804,0.24724
"1576",0.44651,0.350761,0.26803
"1575",0.466132,0.379538,0.296401
"1574",0.454592,0.371742,0.289583
"1573",0.437593,0.353479,0.28727
"1572",0.448608,0.355911,0.318503
"1571",0.46904,0.347781,0.325083
"1570",0.472211,0.315022,0.278949
"1569",0.472998,0.312376,0.255727
"1568",0.486516,0.359606,0.295543
"1567",0.493669,0.392007,0.325655
"1566",0.487065,0.378441,0.304007
"1565",0.490427,0.372958,0.293231
"1564",0.504922,0.398206,0.32339
"1563",0.501942,0.399708,0.333046
"1562",0.486707,0.359439,0.300431
"1561",0.496673,0.332307,0.284481
"1560",0.527477,0.341224,0.300812
"1559",0.53637,0.350141,0.299048
"1558",0.520992,0.35336,0.278258
"1557",0.519585,0.37992,0.291323
"1556",0.535321,0.411391,0.332593
"1555",0.535082,0.404739,0.3448
"1554",0.517773,0.381183,0.32761
"1553",0.513076,0.388288,0.326442
"1552",0.522351,0.403761,0.337076
"1551",0.523614,0.379371,0.322437
"1550",0.518226,0.338578,0.293397
"1549",0.519657,0.337457,0.287628
"1548",0.519323,0.369906,0.299954
"1547",0.508761,0.393486,0.303196
"1546",0.50702,0.406146,0.302529
"1545",0.528287,0.430226,0.315952
"1544",0.551915,0.459122,0.334429
"1543",0.555658,0.471329,0.341105
"1542",0.548386,0.469517,0.341987
"1541",0.545644,0.4709,0.350022
"1540",0.54357,0.476765,0.361251
"1539",0.537919,0.472569,0.364422
"1538",0.539851,0.452399,0.360298
"1537",0.556135,0.433874,0.360918
"1536",0.576329,0.438618,0.370121
"1535",0.590205,0.460147,0.371861
"1534",0.60091,0.474834,0.355696
"1533",0.614333,0.481438,0.34523
"1532",0.626158,0.49355,0.36745
"1531",0.627231,0.497794,0.402092
"1530",0.619173,0.47276,0.411701
"1529",0.617527,0.44229,0.40884
"1528",0.629949,0.445389,0.425577
"1527",0.639939,0.466918,0.438737
"1526",0.631093,0.470519,0.410032
"1525",0.616502,0.473165,0.37086
"1524",0.619363,0.505042,0.372624
"1523",0.637435,0.535225,0.392484
"1522",0.655817,0.52638,0.386047
"1521",0.677704,0.510716,0.377702
"1520",0.708222,0.522947,0.399994
"1519",0.732898,0.526738,0.415325
"1518",0.744223,0.49324,0.393486
"1517",0.761961,0.470209,0.382304
"1516",0.79329,0.488924,0.412583
"1515",0.81284,0.496554,0.431323
"1514",0.811338,0.459194,0.410389
"1513",0.814843,0.429463,0.406074
"1512",0.827693,0.44136,0.441193
"1511",0.822138,0.451397,0.453662
"1510",0.806975,0.438642,0.42212
"1509",0.829148,0.447416,0.409507
"1508",0.886964,0.487375,0.436496
"1507",0.928401,0.509119,0.446677
"1506",0.947117,0.505375,0.427913
"1505",0.987172,0.52042,0.434041
"1504",1.047706,0.550198,0.469112
"1503",1.081323,0.547432,0.477576
"1502",1.087641,0.524997,0.454378
"1501",1.113224,0.538992,0.445699
"1500",1.163601,0.582718,0.452256
"1499",1.202845,0.604486,0.442647
"1498",1.228117,0.607323,0.436806
"1497",1.26059,0.627923,0.470757
"1496",1.291871,0.654315,0.514531
"1495",1.302576,0.655841,0.51794
"1494",1.317477,0.655746,0.499105
"1493",1.36497,0.688695,0.506353
"1492",1.437211,0.733518,0.536656
"1491",1.498889,0.749945,0.555753
"1490",1.56188,0.748682,0.561141
"1489",1.622891,0.762724,0.571274
"1488",1.695346,0.799727,0.588011
"1487",1.757335,0.840568,0.603008
"1486",1.845979,0.88272,0.621843
"1485",1.976442,0.92864,0.655245
"1484",2.153205,0.978922,0.70188
"1483",2.385163,1.022219,0.747704
"1482",2.696013,1.05884,0.785446
"1481",3.104472,1.115202,0.825929
"1480",3.63717,1.21839,0.880646
"1479",4.418611,1.362609,0.936198
"1478",5.675721,1.536369,0.977873
"1477",7.730484,1.778864,1.02775
"1476",11.013007,2.156209,1.118183
"1475",15.879297,2.6973,1.232957
"1474",22.057199,3.413605,1.334738
"1473",28.305578,4.335856,1.436734
"1472",32.840609,5.402088,1.575946
"1471",34.368491,6.35333,1.743459
"1470",32.723498,6.856298,1.919889
"1469",28.734827,6.760907,2.15528
"1468",23.547625,6.164073,2.510738
"1467",18.157744,5.289149,2.97544
"1466",13.379096,4.386591,3.511238
"1465",9.822058,3.666162,4.09727
"1464",7.682371,3.206562,4.657411
"1463",6.618785,2.940893,5.03416
"1462",6.241655,2.812719,5.172348
"1461",6.424736,2.851533,5.194258
"1460",7.195353,3.091406,5.230593
"1459",8.398437,3.489065,5.285024
"1458",9.846401,4.006433,5.370426
"1457",11.382341,4.606962,5.602073
"1456",12.765288,5.146932,6.067037
"1455",13.566255,5.397057,6.697034
"1454",13.473367,5.263566,7.331395
"1453",12.493491,4.857563,7.771468
"1452",10.894775,4.338312,7.784628
"1451",9.061193,3.798317,7.235336
"1450",7.380127,3.315448,6.259393
"1449",6.112527,2.963709,5.185699
"1448",5.267667,2.737021,4.262828
"1447",4.714941,2.573299,3.557205
"1446",4.356241,2.452421,3.064608
"1445",4.165506,2.393841,2.773332
"1444",4.090309,2.375793,2.624106
"1443",4.072213,2.354741,2.539896
"1442",4.107666,2.332615,2.496385
"1441",4.234528,2.33643,2.508783
"1440",4.43933,2.355623,2.564382
"1439",4.675126,2.367639,2.636742
"1438",4.918932,2.384734,2.722549
"1437",5.169677,2.419042,2.828931
"1436",5.420303,2.453494,2.938723
"1435",5.635738,2.469086,3.027272
"1434",5.797934,2.493596,3.097009
"1433",5.890178,2.557325,3.160429
"1432",5.91309,2.65491,3.227114
"1431",5.869936,2.750897,3.283071
"1430",5.780696,2.830314,3.316926
"1429",5.676007,2.909803,3.329706
"1428",5.584645,3.013896,3.330779
"1427",5.506825,3.140592,3.31037
"1426",5.43034,3.275132,3.258132
"1425",5.365252,3.426933,3.197979
"1424",5.334472,3.618741,3.165316
"1423",5.332303,3.841638,3.150343
"1422",5.344057,4.073262,3.127551
"1421",5.393457,4.331254,3.126573
"1420",5.507111,4.644989,3.196048
"1419",5.650854,4.986286,3.314685
"1418",5.775427,5.306363,3.433775
"1417",5.902004,5.605673,3.575921
"1416",6.072402,5.875611,3.788399
"1415",6.25627,6.021499,4.03788
"1414",6.391119,5.953884,4.260349
"1413",6.481075,5.709695,4.458045
"1412",6.557226,5.382156,4.64549
"1411",6.605005,5.003142,4.770755
"1410",6.611275,4.588294,4.804015
"1409",6.623816,4.210257,4.813551
"1408",6.686735,3.92425,4.863405
"1407",6.784868,3.695201,4.919052
"1406",6.918311,3.490185,4.945373
"1405",7.131862,3.343534,4.977917
"1404",7.421469,3.276014,5.030918
"1403",7.702922,3.244996,5.046558
"1402",7.933592,3.238511,5.005455
"1401",8.149552,3.297996,4.958844
"1400",8.355832,3.416442,4.911613
"1399",8.488607,3.527235,4.793572
"1398",8.522868,3.62122,4.583406
"1397",8.500337,3.744959,4.341387
"1396",8.437538,3.878569,4.101252
"1395",8.309054,3.942799,3.84016
"1394",8.12869,3.932905,3.565168
"1393",7.944798,3.922009,3.326463
"1392",7.756876,3.939056,3.141832
"1391",7.53057,3.961038,2.991747
"1390",7.276487,4.006147,2.880549
"1389",7.03473,4.126453,2.825593
"1388",6.798171,4.324102,2.810311
"1387",6.528234,4.56593,2.804017
"1386",6.219053,4.848432,2.813768
"1385",5.895876,5.182528,2.853155
"1384",5.567479,5.538392,2.905368
"1383",5.234956,5.866241,2.940845
"1382",4.915189,6.138992,2.967786
"1381",4.631757,6.348586,3.012609
"1380",4.389882,6.475663,3.088212
"1379",4.186844,6.498789,3.182649
"1378",4.029941,6.424021,3.292346
"1377",3.936433,6.292986,3.436017
"1376",3.919982,6.156706,3.639721
"1375",3.976511,6.032514,3.904008
"1374",4.079651,5.916762,4.212474
"1373",4.184508,5.822443,4.566812
"1372",4.233837,5.775475,4.976344
"1371",4.171347,5.757522,5.409359
"1370",3.986215,5.714774,5.805802
"1369",3.741502,5.626296,6.143999
"1368",3.51684,5.505299,6.440687
"1367",3.330874,5.354523,6.688475
"1366",3.16255,5.195879,6.859135
"1365",3.030991,5.138182,6.961202
"1364",2.970552,5.300927,7.021164
"1363",2.962994,5.692172,7.025313
"1362",2.97048,6.233453,6.957006
"1361",3.017592,6.854343,6.858658
"1360",3.141283,7.454729,6.781792
"1359",3.316092,7.854485,6.708669
"1358",3.508281,7.924175,6.609487
"1357",3.754019,7.728123,6.507134
"1356",4.090237,7.450914,6.421089
"1355",4.481887,7.256269,6.300711
"1354",4.895043,7.288336,6.115865
"1353",5.365371,7.68702,5.918884
"1352",5.916762,8.472371,5.766248
"1351",6.499338,9.480047,5.646657
"1350",7.067823,10.477614,5.561947
"1349",7.628035,11.277389,5.556058
"1348",8.157038,11.721348,5.618715
"1347",8.579778,11.710929,5.666208
"1346",8.873701,11.31854,5.667471
"1345",9.095907,10.764765,5.668306
"1344",9.283685,10.244178,5.668854
"1343",9.415411,9.849786,5.603885
"1342",9.485006,9.651994,5.463981
"1341",9.515762,9.712648,5.310344
"1340",9.496402,9.996843,5.165362
"1339",9.392452,10.391068,5.001068
"1338",9.216761,10.798764,4.837322
"1337",9.017014,11.164522,4.730272
